Code,Name,Class,Type,District Name,Subdistrict Name,Ward Count,Village Names
252061,Mapusa,Urban,Municipality,North Goa,Bardez,40,
252075,Bicholim,Urban,Municipality,North Goa,Bicholim,28,
252077,Sankhali,Urban,Municipality,North Goa,Bicholim,26,
252057,Pernem,Urban,Municipality,North Goa,Pernem,20,
252079,Valpoi,Urban,Municipality,North Goa,Satari,20,
252100,Canacona,Urban,Municipality,South Goa,Canacona,24,
252084,Mormugao,Urban,Municipality,South Goa,Mormugao,50,
252082,Ponda,Urban,Municipality,South Goa,Ponda,30,
252096,Curchorem Cacora,Urban,Municipality,South Goa,Quepem,30,
252097,Quepem,Urban,Municipality,South Goa,Quepem,26,
252095,Cuncolim,Urban,Municipality,South Goa,Salcete,28,
252087,Margao,Urban,Municipality,South Goa,Salcete,50,
252099,Sanguem,Urban,Municipality,South Goa,Sanguem,20,
254349,Aldona,Rurban,Village Panchayat,North Goa,Bardez,11,"Aldona (Ct), Calvim, Corjuem, Ponolem"
254354,Anjuna-Caisua,Rurban,Village Panchayat,North Goa,Bardez,11,Anjuna (Ct)
254377,Calangute,Rurban,Village Panchayat,North Goa,Bardez,11,Calangute (Ct) (part)
254380,Candolim,Rurban,Village Panchayat,North Goa,Bardez,11,"Calangute (Ct) (part), Candolim (Ct), Marra (part)"
254396,Colvale,Rurban,Village Panchayat,North Goa,Bardez,9,Colvale (Ct)
254419,Guirim,Rurban,Village Panchayat,North Goa,Bardez,9,Guirim (Ct)
254442,Moira,Rurban,Village Panchayat,North Goa,Bardez,7,Moira (Ct)
254457,Nerul,Rurban,Village Panchayat,North Goa,Bardez,9,Nerul (Ct)
254470,Penha-De-France,Rurban,Village Panchayat,North Goa,Bardez,11,Penha-De-Franca (Ct)
254471,Pilerne - Marra,Rurban,Village Panchayat,North Goa,Bardez,9,"Marra (part), Pilerne (Ct)"
254476,"Pomburpa, Olaulim",Rurban,Village Panchayat,North Goa,Bardez,7,"Olaulim, Pomburpa, Salvador-Do-Mundo (Ct) (part)"
254486,Saligao,Rurban,Village Panchayat,North Goa,Bardez,9,Saligao (Ct)
254487,Salvador-Do-Mundo,Rurban,Village Panchayat,North Goa,Bardez,9,Salvador-Do-Mundo (Ct) (part)
254500,Siolim Marna,Rurban,Village Panchayat,North Goa,Bardez,9,"Marna, Siolim (Ct) (part)"
254501,Siolim-Sodiem,Rurban,Village Panchayat,North Goa,Bardez,7,Siolim (Ct) (part)
254506,Socorro,Rurban,Village Panchayat,North Goa,Bardez,11,Socorro (Ct)
254424,Karapur-Sarvan,Rurban,Village Panchayat,North Goa,Bicholim,11,"Carapur (Ct), Sarvona"
254464,"Pale, Cotombi",Rurban,Village Panchayat,North Goa,Bicholim,9,"Cotombi (part), Pale (Ct)"
254356,Arambol,Rurban,Village Panchayat,North Goa,Pernem,9,Arambol (Ct)
254435,Mandrem,Rurban,Village Panchayat,North Goa,Pernem,11,Mandrem (Ct)
254467,Parcem,Rurban,Village Panchayat,North Goa,Pernem,7,Parcem (Ct)
254421,Honda,Rurban,Village Panchayat,North Goa,Satari,11,"Buimpal, Onda (Ct), Saleli, Sonus-Vonvoliem"
254390,Chimbel,Rurban,Village Panchayat,North Goa,Tiswadi,11,"Chimbel (Ct), Morambi-O-Grande (Merces) (part)"
254398,Corlim,Rurban,Village Panchayat,North Goa,Tiswadi,9,Corlim (Ct)
254404,Cumbharjua,Rurban,Village Panchayat,North Goa,Tiswadi,9,"Cumbarjua (Ct), Gandaulim"
254405,"Curca, Bambolim, Talaulim",Rurban,Village Panchayat,North Goa,Tiswadi,11,"Bambolim (Ct), Curca, Goalim-Moula, Talaulim (part)"
254441,Merces,Rurban,Village Panchayat,North Goa,Tiswadi,11,"Morambi-O-Grande (Merces) (part), Morambi-O-Pequeno (Merces), Murda (Ct), Renovadi (Og)"
254493,Sao Lourence(Agassaim),Rurban,Village Panchayat,North Goa,Tiswadi,11,Mercurim (Ct)
254496,Se-Old-Goa,Rurban,Village Panchayat,North Goa,Tiswadi,9,"Bainguinim, Ella, Panelim (Og)"
254508,St. Cruz,Rurban,Village Panchayat,North Goa,Tiswadi,11,"Calapor (Ct), Cujira (Og)"
254509,St. Estevam,Rurban,Village Panchayat,North Goa,Tiswadi,7,Jua (Ct)
254388,Chicalim,Rurban,Village Panchayat,South Goa,Mormugao,11,"Chicalim (Ct), Dabolim, Sao Jacinto Island, Sao Jorge Island"
254399,Cortalim,Rurban,Village Panchayat,South Goa,Mormugao,11,Cortalim (Ct)
254488,Sancoale,Rurban,Village Panchayat,South Goa,Mormugao,11,Sancoale (Ct)
